id;x;y;subnet;voltLvl
coord_630;7.6981;-1.35713;HV2;3
coord_631;6.97292;32.792;HV2_MV1.205;3
coord_632;13.8055;-2.04233;HV2;3
coord_633;-6.93669;5.29195;HV2;3
coord_634;4.98841;34.2024;HV2;3
coord_635;18.2283;0.0487754;HV2;3
coord_636;2.73025;-12.294;HV2;3
coord_637;13.4406;-4.44166;HV2;3
coord_638;8.44268;-3.10002;HV2;3
coord_639;15.2304;26.2323;HV2;3
coord_640;9.91255;28.6546;HV2;3
coord_641;9.74371;13.5697;HV2;3
coord_642;3.50407;-12.4885;HV2;3
coord_643;2.17438;-7.32952;HV2;3
coord_644;2.28999;-13.3956;HV2;3
coord_645;-11.1675;0.492512;HV2;3
coord_646;3.25219;-8.45633;HV2;3
coord_647;-1.49879;-9.81028;HV2;3
coord_648;-12.2825;0.545234;HV2;3
coord_649;2.51941;-9.34755;HV2;3
coord_650;-6.36046;-18.4461;HV2;3
coord_651;10.6013;29.629;HV2;3
coord_652;-1.66546;-10.9674;HV2;3
coord_653;9.54978;1.60538;HV2;3
