id;node;type;profile;calc_type;pRES;qRES;sR;subnet;voltLvl
EHV Sgen 58;EHV Bus 503;run of river;Hydro2;pq;85.3;0;85.3;EHV1;1
EHV Sgen 59;EHV Bus 367;run of river;Hydro3;pq;12.6;0;12.6;EHV1;1
EHV Sgen 60;EHV Bus 1829;run of river;Hydro1;pq;25;0;25;EHV1;1
EHV Sgen 61;EHV Bus 1733;wind onshore;WP6;pq;24.1;0;24.1;EHV1;1
EHV Sgen 62;EHV Bus 467;wind onshore;WP11;pq;25.3;0;25.3;EHV1;1
EHV Sgen 63;EHV Bus 99;wind onshore;WP6;pq;36;0;36;EHV1;1
EHV Sgen 64;EHV Bus 99;wind onshore;WP6;pq;16.5;0;16.5;EHV1;1
EHV Sgen 65;EHV Bus 45;wind onshore;WP5;pq;53.6;0;53.6;EHV1;1
EHV Sgen 66;EHV Bus 221;wind onshore;WP6;pq;21.9;0;21.9;EHV1;1
EHV Sgen 67;EHV Bus 115;wind onshore;WP6;pq;30;0;30;EHV1;1
EHV Sgen 68;EHV Bus 115;wind onshore;WP6;pq;14;0;14;EHV1;1
EHV Sgen 69;EHV Bus 1639;wind onshore;WP6;pq;12;0;12;EHV1;1
EHV Sgen 70;EHV Bus 53;wind onshore;WP10;pq;52.8;0;52.8;EHV1;1
EHV Sgen 71;EHV Bus 1637;wind onshore;WP6;pq;33.5;0;33.5;EHV1;1
EHV Sgen 72;EHV Bus 101;wind onshore;WP6;pq;10.5;0;10.5;EHV1;1
EHV Sgen 73;EHV Bus 95;wind onshore;WP6;pq;16.9;0;16.9;EHV1;1
EHV Sgen 74;EHV Bus 103;wind onshore;WP6;pq;13.5;0;13.5;EHV1;1
EHV Sgen 75;EHV Bus 455;wind onshore;WP6;pq;12;0;12;EHV1;1
EHV Sgen 76;EHV Bus 1865;wind onshore;WP8;pq;36;0;36;EHV1;1
EHV Sgen 77;EHV Bus 31;wind onshore;WP8;pq;25;0;25;EHV1;1
EHV Sgen 78;EHV Bus 455;wind onshore;WP5;pq;27.2;0;27.2;EHV1;1
EHV Sgen 79;EHV Bus 101;wind onshore;WP6;pq;15.4;0;15.4;EHV1;1
EHV Sgen 80;EHV Bus 61;wind onshore;WP6;pq;14;0;14;EHV1;1
EHV Sgen 81;EHV Bus 455;wind onshore;WP6;pq;12;0;12;EHV1;1
EHV Sgen 82;EHV Bus 407;wind onshore;WP9;pq;25.8;0;25.8;EHV1;1
EHV Sgen 83;EHV Bus 221;wind onshore;WP6;pq;48;0;48;EHV1;1
EHV Sgen 84;EHV Bus 161;wind onshore;WP11;pq;23;0;23;EHV1;1
EHV Sgen 85;EHV Bus 369;wind onshore;WP9;pq;89.5;0;89.5;EHV1;1
EHV Sgen 86;EHV Bus 103;wind onshore;WP6;pq;40;0;40;EHV1;1
EHV Sgen 87;EHV Bus 1905;wind onshore;WP7;pq;119.6;0;119.6;EHV1;1
EHV Sgen 88;EHV Bus 99;wind onshore;WP6;pq;20;0;20;EHV1;1
EHV Sgen 89;EHV Bus 99;wind onshore;WP6;pq;20;0;20;EHV1;1
EHV Sgen 90;EHV Bus 57;wind onshore;WP10;pq;10;0;10;EHV1;1
EHV Sgen 91;EHV Bus 1817;wind onshore;WP5;pq;12;0;12;EHV1;1
EHV Sgen 92;EHV Bus 57;wind onshore;WP10;pq;20;0;20;EHV1;1
EHV Sgen 93;EHV Bus 67;wind onshore;WP5;pq;16.9;0;16.9;EHV1;1
EHV Sgen 94;EHV Bus 67;wind onshore;WP5;pq;20;0;20;EHV1;1
EHV Sgen 95;EHV Bus 67;wind onshore;WP5;pq;20;0;20;EHV1;1
EHV Sgen 96;EHV Bus 67;wind onshore;WP5;pq;10;0;10;EHV1;1
EHV Sgen 97;EHV Bus 299;wind onshore;WP9;pq;26.1;0;26.1;EHV1;1
EHV Sgen 98;EHV Bus 15;wind onshore;WP6;pq;27;0;27;EHV1;1
EHV Sgen 99;EHV Bus 15;wind onshore;WP6;pq;10;0;10;EHV1;1
EHV Sgen 100;EHV Bus 251;wind onshore;WP11;pq;11.8;0;11.8;EHV1;1
EHV Sgen 101;EHV Bus 1763;wind onshore;WP11;pq;15;0;15;EHV1;1
EHV Sgen 102;EHV Bus 363;wind onshore;WP6;pq;20.3;0;20.3;EHV1;1
EHV Sgen 103;EHV Bus 512;wind onshore;WP11;pq;14.4;0;14.4;EHV1;1
EHV Sgen 104;EHV Bus 53;wind onshore;WP10;pq;12;0;12;EHV1;1
EHV Sgen 105;EHV Bus 1815;wind onshore;WP6;pq;26.4;0;26.4;EHV1;1
EHV Sgen 106;EHV Bus 1487;wind onshore;WP10;pq;12;0;12;EHV1;1
EHV Sgen 107;EHV Bus 1739;wind onshore;WP9;pq;58.1;0;58.1;EHV1;1
EHV Sgen 108;EHV Bus 1739;wind onshore;WP9;pq;15;0;15;EHV1;1
EHV Sgen 109;EHV Bus 99;wind onshore;WP6;pq;62;0;62;EHV1;1
EHV Sgen 110;EHV Bus 115;wind onshore;WP6;pq;12;0;12;EHV1;1
EHV Sgen 111;EHV Bus 1741;wind onshore;WP9;pq;10;0;10;EHV1;1
EHV Sgen 112;EHV Bus 53;wind onshore;WP10;pq;16.5;0;16.5;EHV1;1
EHV Sgen 113;EHV Bus 57;wind onshore;WP10;pq;27;0;27;EHV1;1
EHV Sgen 114;EHV Bus 57;wind onshore;WP10;pq;42;0;42;EHV1;1
EHV Sgen 115;EHV Bus 101;wind onshore;WP6;pq;76.5;0;76.5;EHV1;1
EHV Sgen 116;EHV Bus 303;wind onshore;WP11;pq;22.4;0;22.4;EHV1;1
EHV Sgen 117;EHV Bus 1715;wind onshore;WP11;pq;11.5;0;11.5;EHV1;1
EHV Sgen 118;EHV Bus 101;wind onshore;WP6;pq;4;0;4;EHV1;1
EHV Sgen 119;EHV Bus 101;wind onshore;WP6;pq;9.9;0;9.9;EHV1;1
EHV Sgen 120;EHV Bus 509;wind onshore;WP6;pq;23;0;23;EHV1;1
EHV Sgen 121;EHV Bus 375;wind onshore;WP6;pq;18.4;0;18.4;EHV1;1
EHV Sgen 122;EHV Bus 49;wind onshore;WP10;pq;68;0;68;EHV1;1
EHV Sgen 123;EHV Bus 39;wind onshore;WP8;pq;12.6;0;12.6;EHV1;1
EHV Sgen 124;EHV Bus 39;wind onshore;WP8;pq;16.2;0;16.2;EHV1;1
EHV Sgen 125;EHV Bus 1817;wind onshore;WP5;pq;41.1;0;41.1;EHV1;1
EHV Sgen 126;EHV Bus 117;wind onshore;WP11;pq;29.5;0;29.5;EHV1;1
EHV Sgen 127;EHV Bus 53;wind onshore;WP10;pq;13.8;0;13.8;EHV1;1
EHV Sgen 128;EHV Bus 53;wind onshore;WP10;pq;13.8;0;13.8;EHV1;1
EHV Sgen 129;EHV Bus 53;wind onshore;WP10;pq;13.8;0;13.8;EHV1;1
EHV Sgen 130;EHV Bus 357;wind onshore;WP6;pq;40.5;0;40.5;EHV1;1
EHV Sgen 131;EHV Bus 1639;wind onshore;WP3;pq;64.6;0;64.6;EHV1;1
EHV Sgen 132;EHV Bus 101;wind onshore;WP6;pq;40;0;40;EHV1;1
EHV Sgen 133;EHV Bus 53;wind onshore;WP10;pq;32;0;32;EHV1;1
EHV Sgen 134;EHV Bus 99;wind onshore;WP6;pq;18.4;0;18.4;EHV1;1
EHV Sgen 135;EHV Bus 1487;wind onshore;WP10;pq;10;0;10;EHV1;1
EHV Sgen 136;EHV Bus 13;wind onshore;WP10;pq;16;0;16;EHV1;1
EHV Sgen 137;EHV Bus 99;wind onshore;WP6;pq;12;0;12;EHV1;1
EHV Sgen 138;EHV Bus 1687;wind onshore;WP11;pq;20;0;20;EHV1;1
EHV Sgen 139;EHV Bus 125;wind onshore;WP11;pq;29.2;0;29.2;EHV1;1
EHV Sgen 140;EHV Bus 1753;wind onshore;WP10;pq;75;0;75;EHV1;1
EHV Sgen 141;EHV Bus 141;wind onshore;WP10;pq;21.6;0;21.6;EHV1;1
EHV Sgen 142;EHV Bus 1637;wind onshore;WP6;pq;22.5;0;22.5;EHV1;1
EHV Sgen 143;EHV Bus 57;wind onshore;WP10;pq;19.8;0;19.8;EHV1;1
EHV Sgen 144;EHV Bus 57;wind onshore;WP10;pq;24;0;24;EHV1;1
EHV Sgen 145;EHV Bus 57;wind onshore;WP10;pq;24;0;24;EHV1;1
EHV Sgen 146;EHV Bus 15;wind onshore;WP6;pq;18;0;18;EHV1;1
EHV Sgen 147;EHV Bus 95;wind onshore;WP6;pq;52.9;0;52.9;EHV1;1
EHV Sgen 148;EHV Bus 53;wind onshore;WP10;pq;22;0;22;EHV1;1
EHV Sgen 149;EHV Bus 15;wind onshore;WP6;pq;30;0;30;EHV1;1
EHV Sgen 150;EHV Bus 369;wind onshore;WP9;pq;99.9;0;99.9;EHV1;1
EHV Sgen 151;EHV Bus 115;wind onshore;WP6;pq;21;0;21;EHV1;1
EHV Sgen 152;EHV Bus 115;wind onshore;WP6;pq;15;0;15;EHV1;1
EHV Sgen 153;EHV Bus 101;wind onshore;WP6;pq;26;0;26;EHV1;1
EHV Sgen 154;EHV Bus 49;wind onshore;WP6;pq;16;0;16;EHV1;1
EHV Sgen 155;EHV Bus 53;wind onshore;WP10;pq;10;0;10;EHV1;1
EHV Sgen 156;EHV Bus 53;wind onshore;WP10;pq;10;0;10;EHV1;1
EHV Sgen 157;EHV Bus 53;wind onshore;WP10;pq;10;0;10;EHV1;1
EHV Sgen 158;EHV Bus 53;wind onshore;WP10;pq;10;0;10;EHV1;1
EHV Sgen 159;EHV Bus 53;wind onshore;WP10;pq;10;0;10;EHV1;1
EHV Sgen 160;EHV Bus 97;wind onshore;WP6;pq;28;0;28;EHV1;1
EHV Sgen 161;EHV Bus 1487;wind onshore;WP6;pq;36.8;0;36.8;EHV1;1
EHV Sgen 162;EHV Bus 99;wind onshore;WP6;pq;27.2;0;27.2;EHV1;1
EHV Sgen 163;EHV Bus 1637;wind onshore;WP6;pq;13.5;0;13.5;EHV1;1
EHV Sgen 164;EHV Bus 1435;wind onshore;WP8;pq;16.2;0;16.2;EHV1;1
EHV Sgen 165;EHV Bus 1435;wind onshore;WP8;pq;26.1;0;26.1;EHV1;1
EHV Sgen 166;EHV Bus 97;wind onshore;WP6;pq;12;0;12;EHV1;1
EHV Sgen 167;EHV Bus 115;wind onshore;WP6;pq;24;0;24;EHV1;1
EHV Sgen 168;EHV Bus 1649;wind onshore;WP4;pq;13.5;0;13.5;EHV1;1
EHV Sgen 169;EHV Bus 509;wind onshore;WP6;pq;11.5;0;11.5;EHV1;1
EHV Sgen 170;EHV Bus 127;wind onshore;WP9;pq;16;0;16;EHV1;1
EHV Sgen 171;EHV Bus 221;wind onshore;WP6;pq;12;0;12;EHV1;1
EHV Sgen 172;EHV Bus 115;wind onshore;WP6;pq;41.7;0;41.7;EHV1;1
EHV Sgen 173;EHV Bus 221;wind onshore;WP6;pq;328;0;328;EHV1;1
EHV Sgen 174;EHV Bus 93;wind onshore;WP11;pq;11.5;0;11.5;EHV1;1
EHV Sgen 175;EHV Bus 493;wind onshore;WP6;pq;10;0;10;EHV1;1
EHV Sgen 176;EHV Bus 111;wind onshore;WP6;pq;10;0;10;EHV1;1
EHV Sgen 177;EHV Bus 141;wind onshore;WP10;pq;13.8;0;13.8;EHV1;1
EHV Sgen 178;EHV Bus 1649;wind onshore;WP4;pq;35;0;35;EHV1;1
EHV Sgen 179;EHV Bus 1487;wind onshore;WP6;pq;26;0;26;EHV1;1
EHV Sgen 180;EHV Bus 1637;wind onshore;WP6;pq;57;0;57;EHV1;1
EHV Sgen 181;EHV Bus 299;pv;PV1;pq;22.8;0;22.8;EHV1;1
EHV Sgen 182;EHV Bus 101;pv;PV8;pq;21.6;0;21.6;EHV1;1
EHV Sgen 183;EHV Bus 101;pv;PV8;pq;20.4;0;20.4;EHV1;1
EHV Sgen 184;EHV Bus 101;pv;PV8;pq;12.7;0;12.7;EHV1;1
EHV Sgen 185;EHV Bus 101;pv;PV8;pq;15.4;0;15.4;EHV1;1
EHV Sgen 186;EHV Bus 101;pv;PV8;pq;16.1;0;16.1;EHV1;1
EHV Sgen 187;EHV Bus 101;pv;PV8;pq;17.3;0;17.3;EHV1;1
EHV Sgen 188;EHV Bus 377;pv;PV4;pq;21.7;0;21.7;EHV1;1
EHV Sgen 189;EHV Bus 1637;pv;PV2;pq;19.7;0;19.7;EHV1;1
EHV Sgen 190;EHV Bus 221;pv;PV2;pq;15.7;0;15.7;EHV1;1
EHV Sgen 191;EHV Bus 103;pv;PV4;pq;28.3;0;28.3;EHV1;1
EHV Sgen 192;EHV Bus 101;pv;PV8;pq;17.9;0;17.9;EHV1;1
EHV Sgen 193;EHV Bus 101;pv;PV8;pq;17.4;0;17.4;EHV1;1
EHV Sgen 194;EHV Bus 101;pv;PV8;pq;23;0;23;EHV1;1
EHV Sgen 195;EHV Bus 367;pv;PV4;pq;54.3;0;54.3;EHV1;1
EHV Sgen 196;EHV Bus 115;pv;PV8;pq;34.8;0;34.8;EHV1;1
EHV Sgen 197;EHV Bus 115;pv;PV8;pq;18;0;18;EHV1;1
EHV Sgen 198;EHV Bus 55;pv;PV2;pq;6.8;0;6.8;EHV1;1
EHV Sgen 199;EHV Bus 55;pv;PV2;pq;19.3;0;19.3;EHV1;1
EHV Sgen 200;EHV Bus 55;pv;PV2;pq;25.5;0;25.5;EHV1;1
EHV Sgen 201;EHV Bus 111;pv;PV8;pq;18.6;0;18.6;EHV1;1
EHV Sgen 202;EHV Bus 259;wind offshore;WP2;pq;344.5;0;344.5;EHV1;1
EHV Sgen 203;EHV Bus 259;wind offshore;WP2;pq;263.1;0;263.1;EHV1;1
EHV Sgen 204;EHV Bus 31;wind offshore;WP2;pq;295.2;0;295.2;EHV1;1
EHV Sgen 205;EHV Bus 1739;wind offshore;WP2;pq;60;0;60;EHV1;1
EHV Sgen 206;EHV Bus 1739;wind offshore;WP2;pq;113.4;0;113.4;EHV1;1
EHV Sgen 207;EHV Bus 259;wind offshore;WP2;pq;312;0;312;EHV1;1
EHV Sgen 208;EHV Bus 259;wind offshore;WP2;pq;400;0;400;EHV1;1
EHV Sgen 209;EHV Bus 259;wind offshore;WP2;pq;200;0;200;EHV1;1
EHV Sgen 210;EHV Bus 1461;wind offshore;WP2;pq;302.4;0;302.4;EHV1;1
EHV Sgen 211;EHV Bus 259;wind offshore;WP2;pq;400;0;400;EHV1;1
EHV Sgen 212;EHV Bus 1461;wind offshore;WP2;pq;288;0;288;EHV1;1
EHV Sgen 213;EHV Bus 31;wind offshore;WP2;pq;288;0;288;EHV1;1
EHV Sgen 214;EHV Bus 31;wind offshore;WP2;pq;288;0;288;EHV1;1
EHV Sgen 215;EHV Bus 31;wind offshore;WP2;pq;240;0;240;EHV1;1
EHV Sgen 216;EHV Bus 1677;wind offshore;WP1;pq;48.3;0;48.3;EHV1;1
EHV Sgen 217;EHV Bus 1677;wind offshore;WP1;pq;288;0;288;EHV1;1
EHV Sgen 218;EHV Bus 1481;wind offshore;WP2;pq;111;0;111;EHV1;1
EHV Sgen 219;EHV Bus 259;wind offshore;WP2;pq;332;0;332;EHV1;1
EHV Sgen 220;EHV Bus 259;wind offshore;WP2;pq;402;0;402;EHV1;1
EHV Sgen 221;EHV Bus 1455;wind offshore;WP1;pq;350;0;350;EHV1;1
EHV Sgen 226;EHV Bus 1789;Wind_Offshore;WP2;pq;0;0;0;EHV1;1
EHV Sgen 227;EHV Bus 1513;Wind_Offshore;WP2;pq;0;0;0;EHV1;1
EHV Sgen 228;EHV Bus 1771;Wind_Offshore;WP2;pq;0;0;0;EHV1;1
EHV Sgen 229;EHV Bus 1543;Wind_Offshore;WP2;pq;0;0;0;EHV1;1
EHV Sgen 230;EHV Bus 1483;Wind_Offshore;WP2;pq;0;0;0;EHV1;1
EHV Sgen 231;EHV Bus 1675;Wind_Offshore;WP2;pq;0;0;0;EHV1;1
EHV Sgen 232;EHV Bus 1823;Wind_Offshore;WP1;pq;0;0;0;EHV1;1
EHV Sgen 233;EHV Bus 1755;Wind_Offshore;WP1;pq;0;0;0;EHV1;1
HV1 Sgen 1;HV1 Bus 23;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 2;HV1 Bus 45;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 3;HV1 Bus 111;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 4;HV1 Bus 117;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 5;HV1 Bus 119;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 6;HV1 Bus 121;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 7;HV1 Bus 3;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 8;HV1 Bus 5;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 9;HV1 Bus 7;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 10;HV1 Bus 9;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 11;HV1 Bus 11;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 12;HV1 Bus 21;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 13;HV1 Bus 31;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 14;HV1 Bus 33;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 15;HV1 Bus 35;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 16;HV1 Bus 39;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 17;HV1 Bus 51;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 18;HV1 Bus 53;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 19;HV1 Bus 59;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 20;HV1 Bus 61;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 21;HV1 Bus 63;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 22;HV1 Bus 73;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 23;HV1 Bus 77;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 24;HV1 Bus 79;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 25;HV1 Bus 81;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 26;HV1 Bus 83;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 27;HV1 Bus 87;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 28;HV1 Bus 91;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 29;HV1 Bus 95;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 30;HV1 Bus 97;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 31;HV1 Bus 99;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 32;HV1 Bus 103;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 33;HV1 Bus 105;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 34;HV1 Bus 107;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 35;HV1 Bus 109;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 36;HV1 Bus 113;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 37;HV1 Bus 115;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 38;HV1 Bus 1;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 39;HV1 Bus 15;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 40;HV1 Bus 27;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 41;HV1 Bus 37;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 42;HV1 Bus 43;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 43;HV1 Bus 57;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 44;HV1 Bus 67;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 45;HV1 Bus 71;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 46;HV1 Bus 85;mv_add1;mv_add1;pq;0;0;0;HV1;3
HV1 Sgen 47;HV1 Bus 13;mv_comm;mv_comm;pq;28.5888;0;28.5888;HV1_MV4_eq;3
HV1 Sgen 48;HV1 Bus 17;mv_rural;mv_rural;pq;42.1225;0;42.1225;HV1_MV1_eq;3
HV1 Sgen 49;HV1 Bus 29;mv_rural;mv_rural;pq;42.1225;0;42.1225;HV1_MV1_eq;3
HV1 Sgen 50;HV1 Bus 41;mv_rural;mv_rural;pq;42.1225;0;42.1225;HV1_MV1_eq;3
HV1 Sgen 51;HV1 Bus 49;mv_rural;mv_rural;pq;42.1225;0;42.1225;HV1_MV1_eq;3
HV1 Sgen 52;HV1 Bus 65;mv_rural;mv_rural;pq;42.1225;0;42.1225;HV1_MV1_eq;3
HV1 Sgen 53;HV1 Bus 69;mv_rural;mv_rural;pq;42.1225;0;42.1225;HV1_MV1_eq;3
HV1 Sgen 54;HV1 Bus 75;mv_rural;mv_rural;pq;42.1225;0;42.1225;HV1_MV1_eq;3
HV1 Sgen 55;HV1 Bus 101;mv_rural;mv_rural;pq;42.1225;0;42.1225;HV1_MV1_eq;3
HV1 Sgen 56;HV1 Bus 19;mv_semiurb;mv_semiurb;pq;51.8767;0;51.8767;HV1_MV2_eq;3
HV1 Sgen 57;HV1 Bus 89;mv_semiurb;mv_semiurb;pq;51.8767;0;51.8767;HV1_MV2_eq;3
HV1 Sgen 58;HV1 Bus 93;mv_semiurb;mv_semiurb;pq;51.8767;0;51.8767;HV1_MV2_eq;3
HV1 Sgen 59;HV1 Bus 25;mv_urban;mv_urban;pq;18.9228;0;18.9228;HV1_MV3_eq;3
HV1 Sgen 60;HV1 Bus 47;mv_urban;mv_urban;pq;18.9228;0;18.9228;HV1_MV3_eq;3
HV1 Sgen 61;HV1 Bus 55;mv_urban;mv_urban;pq;18.9228;0;18.9228;HV1_MV3_eq;3
